0, 19, 17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 144, 65, 50, 197, 84, 0, 140, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 139, 65, 50, 197, 84, 0, 218, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 50, 197, 84, 0, 206, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 50, 197, 84, 0, 56, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 144, 65, 50, 200, 84, 0, 205, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 141, 65, 50, 200, 84, 0, 66, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 50, 200, 84, 0, 166, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 50, 200, 84, 0, 105, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 51, 200, 84, 0, 216, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 66, 97, 66, 51, 200, 84, 0, 62, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 51, 200, 84, 0, 219, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 144, 65, 50, 197, 84, 0, 140, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 139, 65, 50, 197, 84, 0, 218, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 50, 197, 84, 0, 206, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 50, 197, 84, 0, 56, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 144, 65, 50, 200, 84, 0, 205, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 141, 65, 50, 200, 84, 0, 66, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 50, 200, 84, 0, 166, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 50, 200, 84, 0, 105, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 51, 200, 84, 0, 216, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 66, 97, 66, 51, 200, 84, 0, 62, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 51, 200, 84, 0, 219, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 144, 65, 50, 197, 84, 0, 140, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 139, 65, 50, 197, 84, 0, 218, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 50, 197, 84, 0, 206, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 50, 197, 84, 0, 56, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 144, 65, 50, 200, 84, 0, 205, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 141, 65, 50, 200, 84, 0, 66, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 50, 200, 84, 0, 166, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 50, 200, 84, 0, 105, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 51, 200, 84, 0, 216, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 66, 97, 66, 51, 200, 84, 0, 62, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 51, 200, 84, 0, 219, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 144, 65, 50, 197, 84, 0, 140, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 139, 65, 50, 197, 84, 0, 218, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 50, 197, 84, 0, 206, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 50, 197, 84, 0, 56, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 144, 65, 50, 200, 84, 0, 205, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 141, 65, 50, 200, 84, 0, 66, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 50, 200, 84, 0, 166, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 50, 200, 84, 0, 105, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 51, 200, 84, 0, 216, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 66, 97, 66, 51, 200, 84, 0, 62, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 51, 200, 84, 0, 219, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 144, 65, 50, 200, 84, 0, 205, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 141, 65, 50, 200, 84, 0, 66, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 50, 200, 84, 0, 166, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 50, 200, 84, 0, 105, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 51, 200, 84, 0, 216, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 66, 97, 66, 51, 200, 84, 0, 62, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 51, 200, 84, 0, 219, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 143, 65, 197, 225, 84, 0, 176, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 140, 65, 197, 225, 84, 0, 123, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 197, 225, 84, 0, 153, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 197, 225, 84, 0, 86, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 198, 225, 84, 0, 23, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 241, 96, 66, 198, 225, 84, 0, 161, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 198, 225, 84, 0, 20, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 143, 65, 197, 225, 84, 0, 176, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 140, 65, 197, 225, 84, 0, 123, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 197, 225, 84, 0, 153, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 197, 225, 84, 0, 86, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 198, 225, 84, 0, 23, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 241, 96, 66, 198, 225, 84, 0, 161, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 198, 225, 84, 0, 20, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 143, 65, 197, 225, 84, 0, 176, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 140, 65, 197, 225, 84, 0, 123, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 197, 225, 84, 0, 153, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 197, 225, 84, 0, 86, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 198, 225, 84, 0, 23, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 241, 96, 66, 198, 225, 84, 0, 161, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 198, 225, 84, 0, 20, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 143, 65, 197, 225, 84, 0, 176, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 140, 65, 197, 225, 84, 0, 123, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 197, 225, 84, 0, 153, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 197, 225, 84, 0, 86, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 198, 225, 84, 0, 23, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 241, 96, 66, 198, 225, 84, 0, 161, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 198, 225, 84, 0, 20, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 143, 65, 197, 225, 84, 0, 176, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 140, 65, 197, 225, 84, 0, 123, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 197, 225, 84, 0, 153, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 197, 225, 84, 0, 86, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 198, 225, 84, 0, 23, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 241, 96, 66, 198, 225, 84, 0, 161, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 198, 225, 84, 0, 20, 3, 19, 
17, 2, 18, 0, 1, 0, 0, 0, 101, 204, 222, 115, 0, 128, 142, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 197, 242, 158, 212, 0, 128, 140, 65, 197, 222, 84, 0, 54, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 135, 1, 212, 227, 0, 0, 147, 65, 197, 222, 84, 0, 48, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 133, 80, 222, 208, 0, 128, 144, 65, 197, 222, 84, 0, 198, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 100, 100, 75, 85, 0, 0, 143, 65, 197, 225, 84, 0, 176, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 4, 121, 146, 1, 0, 128, 140, 65, 197, 225, 84, 0, 123, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 107, 19, 88, 188, 0, 128, 146, 65, 197, 225, 84, 0, 153, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 165, 221, 121, 181, 0, 128, 144, 65, 197, 225, 84, 0, 86, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 147, 103, 165, 50, 0, 0, 144, 65, 198, 225, 84, 0, 23, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 36, 253, 200, 238, 0, 241, 96, 66, 198, 225, 84, 0, 161, 3, 19, 17, 2, 18, 0, 1, 0, 0, 0, 74, 79, 191, 142, 236, 145, 111, 68, 198, 225, 84, 0, 20, 3, 19, 
